id,period,values,predict,mean_ci_lower,mean_ci_upper
1,202001,728.0,False,,
1,202002,410.0,False,,
1,202003,467.0,False,,
1,202004,290.0,False,,
1,202101,847.0,False,,
1,202102,485.0,False,,
1,202103,894.0,False,,
1,202104,523.0,False,,
1,202201,788.0,False,,
1,202202,605.0,False,,
1,202203,549.0,False,,
1,202204,282.0,False,,
2,202001,0.0,False,,
2,202002,0.0,False,,
2,202003,0.0,False,,
2,202004,85.0,False,,
2,202101,302.0,False,,
2,202102,317.0,False,,
2,202103,380.0,False,,
2,202104,348.0,False,,
2,202201,307.0,False,,
2,202202,385.0,False,,
2,202203,288.0,False,,
2,202204,467.0,False,,
3,202001,446.0,False,,
3,202002,88.0,False,,
3,202003,235.0,False,,
3,202004,225.0,False,,
3,202101,904.0,False,,
3,202102,426.0,False,,
3,202103,346.0,False,,
3,202104,441.0,False,,
3,202201,1349.0,False,,
3,202202,506.0,False,,
3,202203,326.0,False,,
3,202204,405.0,False,,
4,202001,0.0,False,,
4,202002,154.0,False,,
4,202003,147.0,False,,
4,202004,6.0,False,,
4,202101,78.0,False,,
4,202102,147.0,False,,
4,202103,168.0,False,,
4,202104,2.0,False,,
4,202201,109.0,False,,
4,202202,285.0,False,,
4,202203,0.0,False,,
4,202204,1.0,False,,
5,202001,1.0,False,,
5,202002,347.0,False,,
5,202003,36.0,False,,
5,202004,73.0,False,,
5,202101,129.0,False,,
5,202102,124.0,False,,
5,202103,110.0,False,,
5,202104,96.0,False,,
5,202201,109.0,False,,
5,202202,116.0,False,,
5,202203,146.0,False,,
5,202204,148.0,False,,
6,202001,1.0,False,,
6,202002,0.0,False,,
6,202003,142.0,False,,
6,202004,7.0,False,,
6,202101,10.0,False,,
6,202102,1.0,False,,
6,202103,143.0,False,,
6,202104,15.0,False,,
6,202201,15.0,False,,
6,202202,2.0,False,,
6,202203,178.0,False,,
6,202204,5.0,False,,
7,202001,200.0,False,,
7,202002,259.0,False,,
7,202003,491.0,False,,
7,202004,3.0,False,,
7,202101,332.0,False,,
7,202102,710.0,False,,
7,202103,22.0,False,,
7,202104,16.0,False,,
7,202201,291.0,False,,
7,202202,787.0,False,,
